t,gt_x,gt_y,gt_yaw,imu_gz,odo_v,odo_w,naive_x,naive_y,naive_yaw,ekf_x,ekf_y,ekf_yaw,ekf_bg,ekf_v
0.0,0.04971849642039016,0.0001829839988233909,0.0036803842797006325,0.07885667505221541,0.0,0.0,0.0,0.0,0.0039428337526108415,0.0,0.0,0.0003905278210228555,0.07106559632856745,0.0
0.05,0.09945298358800508,0.0005307695145340233,0.006992730131431202,0.06255826120826158,1.0523850319588028,0.07131493928114677,0.05261793624156308,0.00037205430535070633,0.007070746813023998,0.0022789435224399033,3.561124439673816e-06,0.0037433800426072555,0.03317340295891013,0.18473635555112397
0.1,0.14920206999599694,0.0010269754659491528,0.009973841397988625,0.06349054755845186,1.0243588734296036,0.06728895007784515,0.10383319187435439,0.0008967870018315624,0.010245274190946674,0.018285913529092247,9.373598345400716e-05,0.007037946123877117,0.02122977916316658,0.405634611944288
0.15000000000000002,0.19896455117386844,0.0016568449392229097,0.012656841537890262,0.05370637179456101,1.0033280719053368,0.05941418812483793,0.15399540161095507,0.001545450261532654,0.012930592780674655,0.04734550738005134,0.000357501428151251,0.009967704364584926,0.014614057860356088,0.5895773522300625
0.2,0.24873937670043772,0.0024070851028418425,0.015071541663801646,0.050751969474874266,1.0468294574396966,0.05424793442813164,0.20633061286808912,0.002355045888911613,0.01546819125441834,0.08605599208448902,0.0008268579262456333,0.012656228664035986,0.011014174274820647,0.7397913733184301
0.25,0.29852562352764445,0.0032657226832015873,0.017244771777122025,0.034690374739468295,0.5021552829317415,0.043871656123744204,0.23143466199540988,0.0027869461710477847,0.017202709991391618,0.11727838579286225,0.0013352924481945072,0.014825549114127442,0.00763035328097357,0.6595305790942166
0.3,0.34832247439709424,0.004221973541240202,0.019200678879110367,0.03721969024098084,0.8394247295450579,0.04349412513895135,0.2733982720169102,0.0035870245377871653,0.019063694503440587,0.16364217326878025,0.002108776849936695,0.016984492852519743,0.005609455172278319,0.828572594483087
0.35,0.39812920036463323,0.005266125013804314,0.020960995270900007,0.03557463752707953,0.47221665122016715,0.041686542699527006,0.2970039764111951,0.004079095948877267,0.02084242637979461,0.20387355597955442,0.0029178421866647643,0.0190559675264809,0.004099777490030906,0.7660447964248446
0.39999999999999997,0.4479451466373224,0.006389429800007165,0.02254528002351064,0.029745911636071525,0.6840191172470597,0.035176401322052166,0.33119640604767164,0.004842730320298626,0.022329721961598104,0.23962199121848962,0.0037086143316892553,0.0208044974465827,0.00299370484622469,0.6910248425891796
0.44999999999999996,0.49776972108028417,0.007584010281981448,0.02397113630086034,0.02986043501023749,1.103523659617146,0.05628602083812769,0.38635693288928347,0.006157054060047886,0.023822743712110128,0.27503170786476316,0.004702310134252234,0.02358711272252266,-0.00012452131111108768,0.7631690727826137
0.49999999999999994,0.5476023848748054,0.0088427722707881,0.025254406950474984,0.024381768714564312,1.0977990639372894,0.025929245614633042,0.44122967642299826,0.007531455397771627,0.025041832147838505,0.31585567685491983,0.00572498294437728,0.024882031961630444,-0.0002637916229005984,0.8510903909042973
0.5499999999999999,0.5974426449093174,0.010159327261792701,0.026409350535128162,0.017149351827896342,1.0466322100183134,0.01175226527526173,0.49354373657026585,0.008886655946627298,0.025899299739233328,0.3670507813734691,0.006985508764331289,0.02547586694713257,0.00025258265405937546,1.0329834422422506
0.6,0.6472900475659269,0.01152792236975359,0.02744879976131598,0.014860742202476148,1.0797056596379446,0.024056455526909836,0.5475098609275866,0.010324779893203247,0.02664233684935713,0.4192549419439989,0.008455653035744125,0.026668115325781297,-0.0005570189502102509,1.0733701385034875
0.65,0.6971441736306727,0.012943377192507004,0.02838430406488479,0.03471358815751976,1.0069569511003331,0.02272716337147259,0.5978374369850254,0.01175336016952602,0.028378016257232908,0.4724009385345444,0.009812623135125365,0.02781881511482889,0.0004595116113683659,1.0160436385599962
0.7000000000000001,0.7470046341085995,0.014401026923891166,0.029226257938097078,0.016525609315891802,1.1357063555370168,0.019643291906041516,0.6545985406412204,0.013411499713902788,0.02920429672302749,0.5240119436452548,0.011339076914675068,0.028796792368553537,0.0001837106217489717,1.119331304170365
0.7500000000000001,0.7968710667674613,0.015896671101872657,0.02998401642398818,0.008144120963162372,0.9900583466100377,0.016804537697905252,0.7040797564613703,0.014877141276577762,0.029611502771185627,0.579065354209135,0.013081353350957203,0.029626405922665577,-0.0004683743844831614,1.0077485511691087
0.8000000000000002,0.8467431332683406,0.017426527437191225,0.030665999061290083,0.02830198765823112,1.236642973943455,0.018431589635166033,0.7658821461857014,0.016795274971391348,0.031026602154097027,0.6297479865505485,0.014486537023480182,0.03056071437916009,0.00026393447423451506,1.0475136301147787
0.8500000000000002,0.8966205167692758,0.018987190221686642,0.031279783434861486,0.02590017208017313,1.263740993998398,0.017801127218273472,0.8290361934292799,0.01883722662018035,0.03232161075810547,0.6837056985685144,0.016066568232932798,0.03146067065094213,0.0007992388573958616,1.1041881205015085
0.9000000000000002,0.9465029199103988,0.02057559286426551,0.03183218937107579,0.011341114195440967,0.6289113202789016,0.011704659014005787,0.8604647542017732,0.01987124291941322,0.03288866646787758,0.732130093285456,0.017638904820122855,0.032044395822355354,0.0007223354785283596,0.9581444321443608
0.9500000000000003,0.9963900631071358,0.022188974146636845,0.032329354713668934,0.008752151516021125,1.1735110454939848,0.010888900105026243,0.919107725768515,0.021826318509583678,0.033326274043678605,0.7842883254182129,0.019387789679388073,0.03258503714778935,0.0005386999037628571,1.028849578023108
1.0000000000000002,1.0462816830925568,0.02382484783089923,0.03277680352200285,0.009963897257065493,0.9492787263109547,0.016379037190616823,0.9665445130537185,0.02343145483548555,0.0338244689065319,0.8303848360174799,0.021061278927676192,0.033394501584267336,0.00010370511423649835,0.9541623257817977
1.0500000000000003,1.0961775316616469,0.025480975287177805,0.033179507449503376,0.005780490196728102,0.9631868439776339,0.010473916867034125,1.0146758357239465,0.025074019611495073,0.03411349341636827,0.8782018107377327,0.02277760032090364,0.033911489250622824,-0.00018930856519555264,0.9619645180441996
1.1000000000000003,1.1460773745796664,0.02715534084213712,0.03354194098425367,0.007698659980858041,0.9223284081829319,0.012820558976769867,1.0607648163235388,0.026664647991586684,0.03449842641541112,0.9259506337964036,0.024529168709798516,0.03454545222525287,-0.00048417948020178686,0.9277513269014844
1.1500000000000004,1.1959809906243102,0.028846129578659906,0.033868131165529114,-0.0064508608225597175,2.1340102776239465,0.0015628118451715281,1.1674030236493587,0.030310522488474326,0.034175883374283345,0.9740051018457515,0.02635346789744389,0.034612554563634775,-0.00092562409252104,1.137311465298507
1.2000000000000004,1.2458881707374314,0.03055170734357831,0.03416170232867666,0.00028816922063900903,1.1386888292029718,0.013298393823424405,1.2243041908516894,0.032256748423838466,0.03419029183531519,1.0308631363700258,0.028626392176219657,0.035259355221780066,-0.001621784930047985,1.138570664078327
1.2500000000000004,1.2957987172669418,0.0322706027443453,0.034425916375509846,-0.0019715392186791464,1.0699386463011145,0.009810540838507398,1.2777700379059778,0.03408019732334245,0.03409171487438112,1.0870798823534893,0.03087350311923874,0.035734314155508554,-0.0021978658742021883,1.079265354815088
1.3000000000000005,1.3457124432833896,0.034001490937186296,0.03466370901765936,-0.005256007355498865,1.0873500536268634,0.009882080107737083,1.3321064345924238,0.03591904014942577,0.03382891450660619,1.1410565658354683,0.03314543751327207,0.036208171566634174,-0.0029211020446340014,1.0862438562567966
1.3500000000000005,1.3956291719588183,0.035743179028801225,0.03487772239559428,-0.02123286437527402,1.1755643426565905,0.0036433150891132496,1.3908530996369912,0.03784469729841977,0.032767271287842625,1.1959311313484107,0.03569949254784444,0.036355288021380175,-0.004132345999863678,1.1633414156333874
1.4000000000000006,1.445548735997995,0.037494592931298615,0.035070334435735706,-0.009848503654924384,1.1945696239620027,0.009237727183872377,1.4505504749805673,0.039772090180003626,0.032274846105096344,1.2542601429755815,0.03824117828082519,0.03679283618171876,-0.004947703495284876,1.1902962367696508
1.4500000000000006,1.4954709771140728,0.03925476552592272,0.035243685271862724,-0.008487059548263797,1.0216623755296055,0.0060664424910272345,1.5016076852125586,0.04139883762759338,0.031850493127683066,1.3125723722953344,0.04066907884485888,0.03708023186383321,-0.0054659209385966,1.0447388776282611
1.5000000000000007,1.5453957455423297,0.04102282600544977,0.03539970102437717,-0.007764613655444141,1.0072958702911277,-0.0017312328763706359,1.551947553384542,0.04298316656795009,0.031462262444911016,1.364517028872311,0.042607787273363756,0.03699271249924178,-0.005496241585591355,1.0124197145283693
1.5500000000000007,1.5953228995868842,0.04279799027803295,0.035540115201640354,-0.01325489942067689,0.9456317956229804,-0.001404489745101081,1.5992067190374408,0.04443918649388419,0.030799517473877103,1.4146407540964816,0.04464544310641108,0.03691157972579062,-0.005832818882103713,0.9547713097203622
1.6000000000000008,1.6452523051962782,0.0445795523269055,0.03566648796117722,-0.004983327769415128,1.0235697209395902,0.0073863063972191955,1.6503613238885015,0.04600246401009959,0.03055035108540638,1.4628101001729479,0.04663754383639231,0.03726948880352708,-0.006176357052072232,1.014155083389549
1.6500000000000008,1.6951838355646143,0.04636687643083206,0.035780223444760395,-0.014031701788367528,0.8154635597650398,-0.0005698537362289532,1.6911163398176268,0.04721931234839925,0.029848765995987847,1.5121167604337982,0.0486967042284828,0.03722808369176483,-0.0065565252094988615,0.842653267289382
1.7000000000000008,1.7451173707555556,0.04815939015964274,0.0358825853799849,0.00299409799408017,1.0590896234205125,-0.0012076703320583288,1.744046995688047,0.04880762756259573,0.029998470895691742,1.5545293896775572,0.04993974077700632,0.03718705409882055,-0.005998745386553913,0.8802540470495044
1.7500000000000009,1.7950527973469936,0.049956578067694185,0.035974711121687264,-0.008808446834433856,1.3380295430804343,-0.004368031285325012,1.8109192497875741,0.05078481673877333,0.02955804855396993,1.601910658004179,0.05164394584566813,0.036971496183132835,-0.0059184209707913655,1.0002397531742437
1.800000000000001,1.844990008094578,0.05175797601576897,0.036057624289219437,-0.008774602763390444,1.038864976764899,0.003563708959637036,1.8628404779402035,0.05229715499275178,0.02911931841580051,1.6535429119056593,0.0537651040525055,0.03713780591914122,-0.00624759494820665,1.036165351582989
1.850000000000001,1.894928901612612,0.05356316605883238,0.036132246139998436,-0.004688481715925254,1.1366041683932322,0.0022269622926927254,1.9196469802319518,0.05393846130169116,0.028884894330004407,1.7065333731390284,0.055761090247415566,0.03724790244773271,-0.006281675277228002,1.122984517774825
1.900000000000001,1.9448693820710585,0.05537177184328829,0.036199405805699136,-0.004994554905291337,1.0936359134539926,0.006916170221065534,1.974306358644904,0.05550406965009393,0.028635166584739746,1.7624144493230565,0.05804685512536811,0.03758302993229953,-0.006567687987040957,1.0976514059744937
1.950000000000001,1.9948113589075913,0.057183454462981335,0.036259849504829855,-0.004701556771986002,0.9922452589670232,0.0002138561832271393,2.0238986151795713,0.05691287292099048,0.02840008874614064,1.8165288785696811,0.060026893727095756,0.03759689530965344,-0.006484063058589277,1.0066693930898178
2.000000000000001,2.0447547465537768,0.05899790872824208,0.03631424883404755,-0.0030844516899323484,1.2132083737835755,0.004919175976539299,2.0845348371583174,0.05862605116352063,0.028245866161643818,1.8671093040594644,0.06199378365126794,0.03783990314627729,-0.006560699828423231,1.0425507362564463
2.0500000000000007,2.0946994641745897,0.06081485980681973,0.036363208230343336,0.0001268778610657769,1.0491984660188292,0.007091759899241924,2.136973825427638,0.0601079627771895,0.028252210054696913,1.9193704365396533,0.06400481322907083,0.03819369770447857,-0.006581018994395399,1.0486281512324718
2.1000000000000005,2.144645435420559,0.06263406019964374,0.03640727168700986,-0.006856722164685105,1.1297997646873184,-0.0014525732078937061,2.1934418141277185,0.06168435831332989,0.027909373946462868,1.9725546337929905,0.06599193845180297,0.0381234032463766,-0.006522026057867607,1.1187689948493436
2.1500000000000004,2.194592588191909,0.06445528701804465,0.036446928798009814,-0.005436427242711216,1.0727517418529173,0.00265610251986354,2.2470589174095275,0.0631665812348281,0.027637552584327096,2.02811710490275,0.06817453082077644,0.03825306267331054,-0.006600544719429742,1.0790481006220094
2.2,2.2445408544141316,0.06627833953238768,0.03648262019790938,-0.01246194887922181,1.0881276972811615,0.005784520349042031,2.30144545111371,0.06463616131764983,0.027014455140366156,2.0820770215078697,0.07067744733076842,0.03851874239348609,-0.007181414148292667,1.0868852135930536
2.25,2.29449016982445,0.06810303696506492,0.03651474245781916,-0.007943535910628574,1.024505618220159,0.003089189660201298,2.352652587065164,0.06599947788433544,0.026617278344834627,2.135948626578725,0.07290360888836006,0.03866534520622448,-0.007373096325413743,1.0330418800871708
2.3,2.344440473768696,0.06992921650348667,0.036543652491737966,0.010871819408396871,0.8806679780519446,0.009574150786047186,2.3966697449647487,0.06719531623389935,0.0271608693152543,2.1865308388459184,0.07456088747030688,0.039161892447917325,-0.006942383642325966,0.9015194051866822
2.3499999999999996,2.394391709008135,0.07175673151113966,0.03656967152226498,-0.016381962934597198,1.4865408678219412,0.007481374060436898,2.4709710024914435,0.06915299578219045,0.02634177116852454,2.2323536323858093,0.07701096017507093,0.03950086315149059,-0.007781442457532581,1.0031532691318974
2.3999999999999995,2.4443438215358086,0.07358544991696503,0.036593088649739425,-0.013994988305333774,1.0204394928788891,0.003136073126247424,2.5219762042415117,0.0704611589991259,0.025642021753257804,2.2829064606751297,0.07936965906403072,0.039638122805313356,-0.008244325604640666,1.0189564919737633
2.4499999999999993,2.49429676040198,0.07541525276527673,0.03661416406446616,-0.014991012967751967,1.3572518371270899,0.0020955533712235398,2.5898177721609508,0.07215025215649457,0.02489247110487014,2.334467604062085,0.08175608565593638,0.039724280198516836,-0.00868146034477525,1.0781199285259753
2.499999999999999,2.544250477548286,0.07724603291021342,0.03663313193772044,-0.01095233460716827,1.1797998494689261,0.001873164294508452,2.6487902846412696,0.07358621308071604,0.024344854374511726,2.3911183280972526,0.08417118352482422,0.03980915019320844,-0.0088860632105337,1.1711026068044903
2.549999999999999,2.5947625542254915,0.07913698412566655,0.03741815302420548,-0.004878585991810753,1.3366923699042694,0.00771169529428607,2.715605493478582,0.07519683328022404,0.024100925074921342,2.451267083593875,0.08673316534478323,0.04018682665916059,-0.009068735707089371,1.3141904250775749
2.5999999999999988,2.645240458646357,0.08106237060919518,0.03812467200204228,-0.0007129210861090908,1.0805913120279544,0.017613188143752376,2.7696194145570856,0.07649694435275876,0.024065279020615726,2.516566057419112,0.08978083381755383,0.04104759554117875,-0.009524774450273226,1.2736029436578582
2.6499999999999986,2.6956862750901034,0.08301865744213636,0.03876053908209531,-0.003081139137622595,0.5456761694695774,0.010957746028869893,2.7968954236906245,0.07714927139081135,0.023911222063734527,2.574736446651235,0.0923855167137663,0.04158572460399286,-0.00974693529101366,1.0828003598254041
2.6999999999999984,2.7461019621035465,0.08500267179945033,0.03933281945414313,0.002763680626989993,1.5453884693765858,0.01190899065231657,2.8741425029262317,0.07900737600924664,0.02404940609508399,2.635423385743692,0.09492004075737485,0.04218248223643938,-0.009717352268123916,1.2249476746048407
2.7499999999999982,2.7964893595872033,0.08701156574274709,0.039847871788985856,0.00478756594979286,1.0575588315725397,0.005697604934942736,2.927004847731779,0.08029159065333691,0.024288784392573426,2.68713771008048,0.09675402885075979,0.042486617967538914,-0.009284622125937482,1.0682456897450963
2.799999999999998,2.8468501956035426,0.08904278286799663,0.04031141889034462,0.004042644188417309,1.4312647392978384,0.014717471776316503,2.99854662377587,0.08204406471890274,0.024490916601994428,2.741530332070622,0.09916435170090472,0.04321943612687377,-0.009352878391627214,1.1319136701750216
2.849999999999998,2.89718609288969,0.0910940284030771,0.04072861128156724,0.001101068793047692,1.02980874861621,0.015089261333491977,3.050021550371613,0.08330782054146424,0.024545970041646825,2.7950271198157566,0.10171545197289039,0.04396366046375759,-0.009580315878217883,1.0385312031973661
2.8999999999999977,2.9474985750651927,0.09316324239367377,0.041104084433667865,-0.0006980891404992583,1.2691700021736878,0.011672693376189402,3.1134609887444085,0.08486310025525808,0.024511065584621683,2.847376022734403,0.10416763443899558,0.04454110195142285,-0.00971715357383144,1.0788688241158058
2.9499999999999975,2.9977890725317895,0.09524857565463986,0.04144201027055816,-0.0047837201346953755,1.5489397279028791,0.01184193554633515,3.190885163314942,0.08674269961713357,0.024271879577887123,2.9049995516288813,0.10706356877118811,0.045117796197162933,-0.010055750504114678,1.2023760430991075
2.9999999999999973,3.0480589280669252,0.0973483681983064,0.04174614352375938,-0.0033705320691063516,1.0468081066463972,0.007646925834930626,3.2432103652381867,0.0880041567282726,0.02410335297443167,2.958183103636464,0.10952882183413613,0.04549798907124705,-0.010102862786893419,1.0576667127756987
3.049999999999997,3.0983094021163047,0.09946112988185417,0.04201986345164066,-0.010912043950838104,1.218060116786946,0.007918169023010468,3.304096472260929,0.08943876185957456,0.02355775077688982,3.01296693042246,0.11242292700292343,0.04587427499004743,-0.01053021449523164,1.196310810741131
3.099999999999997,3.1485416777933777,0.10158552304316007,0.04226621138673359,-0.010424135176864503,1.0650273207592176,0.013257695526603377,3.3573337091434388,0.09066538079977272,0.023036544018046445,3.0716986118472343,0.11573194393909844,0.04650747363792295,-0.011173956608814192,1.082989597361489
3.149999999999997,3.198756865595485,0.10372034691887241,0.0424879245283174,0.008479532683137147,1.0833156909628614,0.008269322165538646,3.4114845880588986,0.09193602174003415,0.023460520652203165,3.1258109281971533,0.11777145153294297,0.04694673239517822,-0.01061692478344543,1.0832710672103032
3.1999999999999966,3.2489560078476454,0.10586452366018453,0.04268746635574283,-0.010779580353632232,1.2268575220361058,0.010884237992401836,3.4728113501825297,0.09334197190735284,0.022921541634521425,3.180876984168886,0.12087649487522943,0.047465826737230835,-0.011157280218171655,1.2072086039196082
3.2499999999999964,3.299140082885738,0.10801708578115586,0.042867054000425675,-0.019982597261199407,1.1223211159663558,0.01635593939298825,3.5289139220532704,0.09457207265457114,0.02192241177146137,3.2405410751952166,0.12487717875594878,0.04822617461729779,-0.01238865603712367,1.1339374442587846
3.2999999999999963,3.349310008991281,0.11017716489173209,0.0430286828806401,-0.002943577013264944,1.180046634858058,0.01267198923134101,3.587902266053401,0.09585676064075269,0.021775232920798082,3.2974794509065695,0.12780583066888798,0.048852388396647135,-0.012546412070484939,1.1737368769797027
3.349999999999996,3.3994666480901583,0.11234398158306909,0.04317414887283322,-0.0072344172833847045,1.0126197631488028,0.008015516626100394,3.6385216465257524,0.09694086506106646,0.021413512056629003,3.3549889792656393,0.13076265938870543,0.04924695747583112,-0.012678549456109307,1.034667644821427
3.399999999999996,3.4496108092276017,0.11451683634657354,0.043305068265806934,-0.011031913534685366,1.1441467409420083,0.010943554413295456,3.6957165351484584,0.09813423317560739,0.02086191637989465,3.407388659693561,0.13379565374953772,0.049772728960426726,-0.01313284806597199,1.1291652029818215
3.4499999999999957,3.4997432518315477,0.11669510142041431,0.043422895719483545,-0.012299628221229719,1.1911904274354574,0.007886325866992807,3.7552638490705426,0.09934004854265736,0.02024693496883323,3.4641861824888642,0.13696728448124548,0.05015076026398534,-0.013477434554441382,1.1827026586506495
3.4999999999999956,3.549864688776171,0.11887821346829403,0.04352894042779232,-0.003897052198389343,0.5125193661202447,0.005921370697727664,3.7808846656275437,0.09985386813476309,0.020052082358913648,3.5223314755790747,0.13973620267387582,0.05045529948489161,-0.013298701400840244,1.066273908731749
3.5499999999999954,3.5999757892570177,0.12106566700514058,0.0436243806652703,-0.006126249147702519,1.0730415952419332,0.01098300555413102,3.8345262863791456,0.10091320091518434,0.019745769901528654,3.57574333826879,0.1426377453142363,0.0509956060376047,-0.013484807299409499,1.0724609892421972
3.599999999999995,3.6500771814887107,0.12325700849320906,0.04371027687900053,-0.005310144920808266,0.8056214174781812,0.006979168938137583,3.8747997145516084,0.10169783712794747,0.01948026265548819,3.6287732445968577,0.14530807440246696,0.05134734569657056,-0.01342642829902967,1.0257942339945798
3.649999999999995,3.700169455235741,0.1254518310399887,0.04378758347135747,-0.007282511864909814,1.2288918705455039,-0.0014420959515291636,3.9362330816733535,0.10287234886350835,0.0191161370622428,3.6816130412825454,0.14767105981730727,0.05129292935821644,-0.013056032268406247,1.079155535007365
3.699999999999995,3.750253164186345,0.12764976963638572,0.043857159404478985,-0.004509766993087526,1.0126519793703477,0.004725758898188592,3.986856646621749,0.10382877461718443,0.018890648712588387,3.732581461439521,0.15012369103909204,0.05153814499445201,-0.01286951355192949,1.0172939559414795
3.7499999999999947,3.8003288281789827,0.12985049687998912,0.043919777744288346,-0.009336946131399874,1.2151134777944455,-0.0012551587390255197,4.047602009457757,0.10494806176356569,0.018423801406018292,3.7858145918884825,0.15264627113430815,0.05148659804406397,-0.012635799737003042,1.188289197004585
3.7999999999999945,3.850396935290423,0.1320537191339029,0.043976134250116594,-0.00812755903283377,1.6196349629252396,0.0013417880997308733,4.128570613506438,0.10640706527021432,0.018017423454376402,3.8458151206485396,0.1555968219557823,0.05156111662258754,-0.012481243661174025,1.2632376968576882
3.8499999999999943,3.900457943793951,0.13425917307671387,0.044026855105362195,-0.008660590107673722,1.249231078587408,0.01029304899892687,4.191022510787659,0.10750535723848946,0.017584393948992805,3.908510024294208,0.15916416813181486,0.052060555041426294,-0.012797136760073644,1.250432631596629
3.899999999999994,3.9505122839957347,0.1364666226037213,0.044072503875083324,-0.013744563002188749,0.9652705522784192,-0.0014500192798395121,4.239279148603981,0.10832083526023409,0.01689716579888323,3.9703842992744955,0.16236035572346647,0.051989237577291646,-0.01277260903993545,1.2005614686833015
3.949999999999994,4.00056035995692,0.1386758560436409,0.04411358776783203,-0.009437819432257796,1.1148826166678534,0.002660707847147779,4.29501576001157,0.1092364067592645,0.016425274827270187,4.027977611403727,0.1653332270877048,0.05212386297808061,-0.01273971462389899,1.1222111972670448
3.999999999999994,4.050602551108579,0.14088668365865756,0.044150563271306176,-0.018359522572053286,0.8846555157075042,0.014086954208115145,4.33924321743611,0.10992231013428246,0.015507298698667515,4.083488619790148,0.16920357759672883,0.05278165190175174,-0.013701319663658573,1.0806644347639482
